#TYPE System.Management.Automation.PSCustomObject
"ComputerName","AppName","AppVersion","AppVendor","InstalledDate","UninstallKey","AppGUID","SoftwareArchitecture"
"HBADT4800331","Citrix Receiver(Aero)","14.9.4000.9","Citrix Systems, Inc.","20190609","MsiExec.exe /X{2F91033B-AC2A-4E38-86CE-75CD11049428}","{2F91033B-AC2A-4E38-86CE-75CD11049428}","x86"
"HBADT4800331","Java SE Development Kit 8 Update 191","8.0.1910.12","Oracle Corporation","20190609","MsiExec.exe /X{32A3A4F4-B792-11D6-A78A-00B0D0180191}","{32A3A4F4-B792-11D6-A78A-00B0D0180191}","x86"
"HBADT4800331","Citrix Receiver(USB)","14.9.4000.9","Citrix Systems, Inc.","20190609","MsiExec.exe /I{42FAA0DD-1DBF-4917-91BD-6486D28770F0}","{42FAA0DD-1DBF-4917-91BD-6486D28770F0}","x86"
"HBADT4800331","Java Auto Updater","2.8.191.12","Oracle Corporation","20190609",,"{4A03706F-666A-4037-7777-5F2748764D10}","x86"
"HBADT4800331","Citrix Receiver Inside","4.9.4000.9","Citrix Systems, Inc.","20190609","MsiExec.exe /I{5129AD29-6274-4F86-9033-8569DEAE7F07}","{5129AD29-6274-4F86-9033-8569DEAE7F07}","x86"
"HBADT4800331","Google Update Helper","1.3.35.441","Google LLC","20200205","MsiExec.exe /I{60EC980A-BDA2-4CB6-A427-B07A5498B4CA}","{60EC980A-BDA2-4CB6-A427-B07A5498B4CA}","x86"
"HBADT4800331","Microsoft Visual C++ 2013 Redistributable (x86) - 12.0.40660","12.0.40660.0","Microsoft Corporation",,"""C:\ProgramData\Package Cache\{61087a79-ac85-455c-934d-1fa22cc64f36}\vcredist_x86.exe""  /uninstall","{61087a79-ac85-455c-934d-1fa22cc64f36}","x86"
"HBADT4800331","Self-service Plug-in","4.9.4000.9","Citrix Systems, Inc.","20190609","MsiExec.exe /X{63680662-0CFF-4C2B-A269-1CD4DD145430}","{63680662-0CFF-4C2B-A269-1CD4DD145430}","x86"
"HBADT4800331","Cisco Webex Meetings Desktop App","39.4.3.5","Cisco Webex LLC","20190609","MsiExec.exe /I{6477674E-02EB-42E7-9358-9859292F810F}","{6477674E-02EB-42E7-9358-9859292F810F}","x86"
"HBADT4800331","Microsoft Visual C++ 2015 x86 Additional Runtime - 14.0.24215","14.0.24215","Microsoft Corporation","20190805","MsiExec.exe /X{69BCE4AC-9572-3271-A2FB-9423BDA36A43}","{69BCE4AC-9572-3271-A2FB-9423BDA36A43}","x86"
"HBADT4800331","Cisco AnyConnect ISE Posture Module","4.7.00136","Cisco Systems, Inc.","20190609","MsiExec.exe /X{7693C9DB-4A52-482A-837B-C982BA388AA1}","{7693C9DB-4A52-482A-837B-C982BA388AA1}","x86"
"HBADT4800331","Citrix Web Helper","4.9.4000.9","Citrix Systems, Inc.","20190609","MsiExec.exe /X{7AF1854C-9606-4D30-8D3C-2BA0CA33D353}","{7AF1854C-9606-4D30-8D3C-2BA0CA33D353}","x86"
"HBADT4800331","Microsoft Visual C++ 2013 x86 Additional Runtime - 12.0.40660","12.0.40660","Microsoft Corporation","20190609","MsiExec.exe /X{7DAD0258-515C-3DD4-8964-BD714199E0F7}","{7DAD0258-515C-3DD4-8964-BD714199E0F7}","x86"
"HBADT4800331","Cisco AnyConnect ISE Compliance Module","4.3.512.6144","Cisco Systems, Inc","20190917","MsiExec.exe /X{83E388CC-B991-4FD6-B354-ADE527FDEFDB}","{83E388CC-B991-4FD6-B354-ADE527FDEFDB}","x86"
"HBADT4800331","Cisco AnyConnect Diagnostics and Reporting Tool","4.7.00136","Cisco Systems, Inc.","20190609","MsiExec.exe /X{8698A119-9846-43A4-9551-9D71E2275E18}","{8698A119-9846-43A4-9551-9D71E2275E18}","x86"
"HBADT4800331","Cisco Jabber","12.6.2.38119","Cisco Systems, Inc","20190825","MsiExec.exe /X{88425588-8B05-4CE5-8767-908EC2636C2B}","{88425588-8B05-4CE5-8767-908EC2636C2B}","x86"
"HBADT4800331","Microsoft Office Professional Plus 2013","15.0.4569.1506","Microsoft Corporation","20200117","MsiExec.exe /X{90150000-0011-0000-0000-0000000FF1CE}","{90150000-0011-0000-0000-0000000FF1CE}","x86"
"HBADT4800331","Security Update for Microsoft OneNote 2013 (KB3115256) 32-Bit Edition",,"Microsoft P",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE15\Oarpmany.exe"" /removereleaseinpatch ""{90150000-0011-0000-0000-0000000FF1CE}"" ""{03954FA1-4BB9-47D2-98D9-AF450F7E158C}"" ""1033"" ""0""","{90150000-0011-0000-0000-0000000FF1CE}_Office15.PROPLUS_{03954FA1-4BB9-47D2-98D9-AF450F7E158C}","x86"
"HBADT4800331","Security Update for Microsoft Word 2013 (KB4484094) 32-Bit Edition",,"Microsoft P",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE15\Oarpmany.exe"" /removereleaseinpatch ""{90150000-0011-0000-0000-0000000FF1CE}"" ""{04E1E77D-81A2-4FA0-B754-3BF6C1F136C5}"" ""1033"" ""0""","{90150000-0011-0000-0000-0000000FF1CE}_Office15.PROPLUS_{04E1E77D-81A2-4FA0-B754-3BF6C1F136C5}","x86"
"HBADT4800331","Security Update for Microsoft Office 2013 (KB4022188) 32-Bit Edition",,"Microsoft P",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE15\Oarpmany.exe"" /removereleaseinpatch ""{90150000-0011-0000-0000-0000000FF1CE}"" ""{18D2E3B4-34A4-49A7-9E08-6A35049A7F89}"" ""1033"" ""0""","{90150000-0011-0000-0000-0000000FF1CE}_Office15.PROPLUS_{18D2E3B4-34A4-49A7-9E08-6A35049A7F89}","x86"
"HBADT4800331","Security Update for Microsoft PowerPoint 2013 (KB4461590) 32-Bit Edition",,"Microsoft P",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE15\Oarpmany.exe"" /removereleaseinpatch ""{90150000-0011-0000-0000-0000000FF1CE}"" ""{1BFC447D-18C4-4514-9D5D-15567873878F}"" ""1033"" ""0""","{90150000-0011-0000-0000-0000000FF1CE}_Office15.PROPLUS_{1BFC447D-18C4-4514-9D5D-15567873878F}","x86"
"HBADT4800331","Security Update for Microsoft Office 2013 (KB4022189) 32-Bit Edition",,"Microsoft P",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE15\Oarpmany.exe"" /removereleaseinpatch ""{90150000-0011-0000-0000-0000000FF1CE}"" ""{1CFB07F8-17F2-4C42-8D83-4E65947141F0}"" ""1033"" ""0""","{90150000-0011-0000-0000-0000000FF1CE}_Office15.PROPLUS_{1CFB07F8-17F2-4C42-8D83-4E65947141F0}","x86"
"HBADT4800331","Security Update for Microsoft Office 2013 (KB3039798) 32-Bit Edition",,"Microsoft P",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE15\Oarpmany.exe"" /removereleaseinpatch ""{90150000-0011-0000-0000-0000000FF1CE}"" ""{2113B49B-7A19-4592-863E-CD4124792AAE}"" ""1033"" ""0""","{90150000-0011-0000-0000-0000000FF1CE}_Office15.PROPLUS_{2113B49B-7A19-4592-863E-CD4124792AAE}","x86"
"HBADT4800331","Security Update for Microsoft InfoPath 2013 (KB3114833) 32-Bit Edition",,"Microsoft P",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE15\Oarpmany.exe"" /removereleaseinpatch ""{90150000-0011-0000-0000-0000000FF1CE}"" ""{314EBC8D-901C-4A08-AE9B-90C1551B612D}"" ""1033"" ""0""","{90150000-0011-0000-0000-0000000FF1CE}_Office15.PROPLUS_{314EBC8D-901C-4A08-AE9B-90C1551B612D}","x86"
"HBADT4800331","Security Update for Microsoft Office 2013 (KB4018387) 32-Bit Edition",,"Microsoft P",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE15\Oarpmany.exe"" /removereleaseinpatch ""{90150000-0011-0000-0000-0000000FF1CE}"" ""{35FC76A1-7204-46B7-B6FD-0447CF75F635}"" ""1033"" ""0""","{90150000-0011-0000-0000-0000000FF1CE}_Office15.PROPLUS_{35FC76A1-7204-46B7-B6FD-0447CF75F635}","x86"
"HBADT4800331","Security Update for Microsoft Office 2013 (KB4484186) 32-Bit Edition",,"Microsoft P",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE15\Oarpmany.exe"" /removereleaseinpatch ""{90150000-0011-0000-0000-0000000FF1CE}"" ""{3957A09B-F71C-480A-A97C-CB36E4308C21}"" ""1033"" ""0""","{90150000-0011-0000-0000-0000000FF1CE}_Office15.PROPLUS_{3957A09B-F71C-480A-A97C-CB36E4308C21}","x86"
"HBADT4800331","Security Update for Microsoft Office 2013 (KB3039794) 32-Bit Edition",,"Microsoft P",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE15\Oarpmany.exe"" /removereleaseinpatch ""{90150000-0011-0000-0000-0000000FF1CE}"" ""{5C7851D1-B548-4BFE-A4FC-DF1967857A47}"" ""1033"" ""0""","{90150000-0011-0000-0000-0000000FF1CE}_Office15.PROPLUS_{5C7851D1-B548-4BFE-A4FC-DF1967857A47}","x86"
"HBADT4800331","Security Update for Microsoft InfoPath 2013 (KB3162075) 32-Bit Edition",,"Microsoft P",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE15\Oarpmany.exe"" /removereleaseinpatch ""{90150000-0011-0000-0000-0000000FF1CE}"" ""{618C6154-0B5C-4448-B6AC-615942DDB39D}"" ""1033"" ""0""","{90150000-0011-0000-0000-0000000FF1CE}_Office15.PROPLUS_{618C6154-0B5C-4448-B6AC-615942DDB39D}","x86"
"HBADT4800331","Security Update for Microsoft Office 2013 (KB4018375) 32-Bit Edition",,"Microsoft P",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE15\Oarpmany.exe"" /removereleaseinpatch ""{90150000-0011-0000-0000-0000000FF1CE}"" ""{6EF9F4AE-091C-4CFC-AFF9-879E01BB18D9}"" ""1033"" ""0""","{90150000-0011-0000-0000-0000000FF1CE}_Office15.PROPLUS_{6EF9F4AE-091C-4CFC-AFF9-879E01BB18D9}","x86"
"HBADT4800331","Security Update for Microsoft Office 2013 (KB3054816) 32-Bit Edition",,"Microsoft P",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE15\Oarpmany.exe"" /removereleaseinpatch ""{90150000-0011-0000-0000-0000000FF1CE}"" ""{705BE900-4761-4742-BB58-2877F1544459}"" ""1033"" ""0""","{90150000-0011-0000-0000-0000000FF1CE}_Office15.PROPLUS_{705BE900-4761-4742-BB58-2877F1544459}","x86"
"HBADT4800331","Security Update for Microsoft Outlook 2013 (KB4475563) 32-Bit Edition",,"Microsoft P",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE15\Oarpmany.exe"" /removereleaseinpatch ""{90150000-0011-0000-0000-0000000FF1CE}"" ""{94721C7F-264E-4898-A4E5-72872C497617}"" ""1033"" ""0""","{90150000-0011-0000-0000-0000000FF1CE}_Office15.PROPLUS_{94721C7F-264E-4898-A4E5-72872C497617}","x86"
"HBADT4800331","Security Update for Skype for Business 2015 (KB4475519) 32-Bit Edition",,"Microsoft P",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE15\Oarpmany.exe"" /removereleaseinpatch ""{90150000-0011-0000-0000-0000000FF1CE}"" ""{A679D31F-75D5-45CB-B19F-AE9C38527E9F}"" ""1033"" ""0""","{90150000-0011-0000-0000-0000000FF1CE}_Office15.PROPLUS_{A679D31F-75D5-45CB-B19F-AE9C38527E9F}","x86"
"HBADT4800331","Security Update for Microsoft Office 2013 (KB3115153) 32-Bit Edition",,"Microsoft P",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE15\Oarpmany.exe"" /removereleaseinpatch ""{90150000-0011-0000-0000-0000000FF1CE}"" ""{A742EC54-F3B7-437A-8455-7AD31B121AE6}"" ""1033"" ""0""","{90150000-0011-0000-0000-0000000FF1CE}_Office15.PROPLUS_{A742EC54-F3B7-437A-8455-7AD31B121AE6}","x86"
"HBADT4800331","Security Update for Microsoft Access 2013 (KB4018351) 32-Bit Edition",,"Microsoft P",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE15\Oarpmany.exe"" /removereleaseinpatch ""{90150000-0011-0000-0000-0000000FF1CE}"" ""{AC01A2CB-2754-4F70-9645-50F516CC2F03}"" ""1033"" ""0""","{90150000-0011-0000-0000-0000000FF1CE}_Office15.PROPLUS_{AC01A2CB-2754-4F70-9645-50F516CC2F03}","x86"
"HBADT4800331","Security Update for Microsoft Office 2013 (KB3162051) 32-Bit Edition",,"Microsoft P",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE15\Oarpmany.exe"" /removereleaseinpatch ""{90150000-0011-0000-0000-0000000FF1CE}"" ""{B42BFC34-EAA9-482C-B4D5-A8EEC0AF0C0C}"" ""1033"" ""0""","{90150000-0011-0000-0000-0000000FF1CE}_Office15.PROPLUS_{B42BFC34-EAA9-482C-B4D5-A8EEC0AF0C0C}","x86"
"HBADT4800331","Security Update for Microsoft Publisher 2013 (KB3085561) 32-Bit Edition",,"Microsoft P",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE15\Oarpmany.exe"" /removereleaseinpatch ""{90150000-0011-0000-0000-0000000FF1CE}"" ""{B7416A1F-74F4-4095-8F17-1990CE8CD847}"" ""1033"" ""0""","{90150000-0011-0000-0000-0000000FF1CE}_Office15.PROPLUS_{B7416A1F-74F4-4095-8F17-1990CE8CD847}","x86"
"HBADT4800331","Security Update for Microsoft Office 2013 (KB3172522) 32-Bit Edition",,"Microsoft P",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE15\Oarpmany.exe"" /removereleaseinpatch ""{90150000-0011-0000-0000-0000000FF1CE}"" ""{C220C72E-39CD-4DC0-A3C1-6C11E988C322}"" ""1033"" ""0""","{90150000-0011-0000-0000-0000000FF1CE}_Office15.PROPLUS_{C220C72E-39CD-4DC0-A3C1-6C11E988C322}","x86"
"HBADT4800331","Security Update for Microsoft Office 2013 (KB2726958) 32-Bit Edition",,"Microsoft P",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE15\Oarpmany.exe"" /removereleaseinpatch ""{90150000-0011-0000-0000-0000000FF1CE}"" ""{DFA3708C-C837-42C3-85AF-41E39CD1E0E9}"" ""1033"" ""0""","{90150000-0011-0000-0000-0000000FF1CE}_Office15.PROPLUS_{DFA3708C-C837-42C3-85AF-41E39CD1E0E9}","x86"
"HBADT4800331","Security Update for Microsoft Office 2013 (KB4475607) 32-Bit Edition",,"Microsoft P",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE15\Oarpmany.exe"" /removereleaseinpatch ""{90150000-0011-0000-0000-0000000FF1CE}"" ""{F7A566A4-4A21-4568-BDA7-5C9282624111}"" ""1033"" ""0""","{90150000-0011-0000-0000-0000000FF1CE}_Office15.PROPLUS_{F7A566A4-4A21-4568-BDA7-5C9282624111}","x86"
"HBADT4800331","Security Update for Microsoft Office 2013 (KB3039746) 32-Bit Edition",,"Microsoft P",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE15\Oarpmany.exe"" /removereleaseinpatch ""{90150000-0011-0000-0000-0000000FF1CE}"" ""{FB111BDB-315E-4D9B-A337-AAA7E4B20571}"" ""1033"" ""0""","{90150000-0011-0000-0000-0000000FF1CE}_Office15.PROPLUS_{FB111BDB-315E-4D9B-A337-AAA7E4B20571}","x86"
"HBADT4800331","Security Update for Microsoft Excel 2013 (KB4484234) 32-Bit Edition",,"Microsoft P",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE15\Oarpmany.exe"" /removereleaseinpatch ""{90150000-0011-0000-0000-0000000FF1CE}"" ""{FCC3AB81-1C02-455E-902A-6413A2DDEA33}"" ""1033"" ""0""","{90150000-0011-0000-0000-0000000FF1CE}_Office15.PROPLUS_{FCC3AB81-1C02-455E-902A-6413A2DDEA33}","x86"
"HBADT4800331","Update for Microsoft Office 2013 (KB3172523) 32-Bit Edition",,"Microsoft P",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE15\Oarpmany.exe"" /removereleaseinpatch ""{90150000-0011-0000-0000-0000000FF1CE}"" ""{FDF6648B-BF62-4CC7-94D3-0944ACD4A07D}"" ""1033"" ""0""","{90150000-0011-0000-0000-0000000FF1CE}_Office15.PROPLUS_{FDF6648B-BF62-4CC7-94D3-0944ACD4A07D}","x86"
"HBADT4800331","Security Update for Microsoft Office 2013 (KB4484227) 32-Bit Edition",,"Microsoft P",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE15\Oarpmany.exe"" /removereleaseinpatch ""{90150000-0011-0000-0000-0000000FF1CE}"" ""{FF08775A-BF21-4C5C-BDCB-06425E87A857}"" ""1033"" ""0""","{90150000-0011-0000-0000-0000000FF1CE}_Office15.PROPLUS_{FF08775A-BF21-4C5C-BDCB-06425E87A857}","x86"
"HBADT4800331","Microsoft Access MUI (English) 2013","15.0.4569.1506","Microsoft Corporation","20190709","MsiExec.exe /X{90150000-0015-0409-0000-0000000FF1CE}","{90150000-0015-0409-0000-0000000FF1CE}","x86"
"HBADT4800331","Security Update for Microsoft Access 2013 (KB4018351) 32-Bit Edition",,"Microsoft P",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE15\Oarpmany.exe"" /removereleaseinpatch ""{90150000-0015-0409-0000-0000000FF1CE}"" ""{AC01A2CB-2754-4F70-9645-50F516CC2F03}"" ""1033"" ""0""","{90150000-0015-0409-0000-0000000FF1CE}_Office15.PROPLUS_{AC01A2CB-2754-4F70-9645-50F516CC2F03}","x86"
"HBADT4800331","Microsoft Excel MUI (English) 2013","15.0.4569.1506","Microsoft Corporation","20200117","MsiExec.exe /X{90150000-0016-0409-0000-0000000FF1CE}","{90150000-0016-0409-0000-0000000FF1CE}","x86"
"HBADT4800331","Security Update for Microsoft Office 2013 (KB3162051) 32-Bit Edition",,"Microsoft P",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE15\Oarpmany.exe"" /removereleaseinpatch ""{90150000-0016-0409-0000-0000000FF1CE}"" ""{B42BFC34-EAA9-482C-B4D5-A8EEC0AF0C0C}"" ""1033"" ""0""","{90150000-0016-0409-0000-0000000FF1CE}_Office15.PROPLUS_{B42BFC34-EAA9-482C-B4D5-A8EEC0AF0C0C}","x86"
"HBADT4800331","Security Update for Microsoft Excel 2013 (KB4484234) 32-Bit Edition",,"Microsoft P",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE15\Oarpmany.exe"" /removereleaseinpatch ""{90150000-0016-0409-0000-0000000FF1CE}"" ""{FCC3AB81-1C02-455E-902A-6413A2DDEA33}"" ""1033"" ""0""","{90150000-0016-0409-0000-0000000FF1CE}_Office15.PROPLUS_{FCC3AB81-1C02-455E-902A-6413A2DDEA33}","x86"
"HBADT4800331","Microsoft PowerPoint MUI (English) 2013","15.0.4569.1506","Microsoft Corporation","20200117","MsiExec.exe /X{90150000-0018-0409-0000-0000000FF1CE}","{90150000-0018-0409-0000-0000000FF1CE}","x86"
"HBADT4800331","Security Update for Microsoft PowerPoint 2013 (KB4461590) 32-Bit Edition",,"Microsoft P",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE15\Oarpmany.exe"" /removereleaseinpatch ""{90150000-0018-0409-0000-0000000FF1CE}"" ""{1BFC447D-18C4-4514-9D5D-15567873878F}"" ""1033"" ""0""","{90150000-0018-0409-0000-0000000FF1CE}_Office15.PROPLUS_{1BFC447D-18C4-4514-9D5D-15567873878F}","x86"
"HBADT4800331","Security Update for Microsoft Excel 2013 (KB4484234) 32-Bit Edition",,"Microsoft P",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE15\Oarpmany.exe"" /removereleaseinpatch ""{90150000-0018-0409-0000-0000000FF1CE}"" ""{FCC3AB81-1C02-455E-902A-6413A2DDEA33}"" ""1033"" ""0""","{90150000-0018-0409-0000-0000000FF1CE}_Office15.PROPLUS_{FCC3AB81-1C02-455E-902A-6413A2DDEA33}","x86"
"HBADT4800331","Microsoft Publisher MUI (English) 2013","15.0.4569.1506","Microsoft Corporation","20190709","MsiExec.exe /X{90150000-0019-0409-0000-0000000FF1CE}","{90150000-0019-0409-0000-0000000FF1CE}","x86"
"HBADT4800331","Security Update for Microsoft Publisher 2013 (KB3085561) 32-Bit Edition",,"Microsoft P",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE15\Oarpmany.exe"" /removereleaseinpatch ""{90150000-0019-0409-0000-0000000FF1CE}"" ""{B7416A1F-74F4-4095-8F17-1990CE8CD847}"" ""1033"" ""0""","{90150000-0019-0409-0000-0000000FF1CE}_Office15.PROPLUS_{B7416A1F-74F4-4095-8F17-1990CE8CD847}","x86"
"HBADT4800331","Microsoft Outlook MUI (English) 2013","15.0.4569.1506","Microsoft Corporation","20191226","MsiExec.exe /X{90150000-001A-0409-0000-0000000FF1CE}","{90150000-001A-0409-0000-0000000FF1CE}","x86"
"HBADT4800331","Security Update for Microsoft Word 2013 (KB4484094) 32-Bit Edition",,"Microsoft P",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE15\Oarpmany.exe"" /removereleaseinpatch ""{90150000-001A-0409-0000-0000000FF1CE}"" ""{04E1E77D-81A2-4FA0-B754-3BF6C1F136C5}"" ""1033"" ""0""","{90150000-001A-0409-0000-0000000FF1CE}_Office15.PROPLUS_{04E1E77D-81A2-4FA0-B754-3BF6C1F136C5}","x86"
"HBADT4800331","Security Update for Microsoft Outlook 2013 (KB4475563) 32-Bit Edition",,"Microsoft P",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE15\Oarpmany.exe"" /removereleaseinpatch ""{90150000-001A-0409-0000-0000000FF1CE}"" ""{94721C7F-264E-4898-A4E5-72872C497617}"" ""1033"" ""0""","{90150000-001A-0409-0000-0000000FF1CE}_Office15.PROPLUS_{94721C7F-264E-4898-A4E5-72872C497617}","x86"
"HBADT4800331","Microsoft Word MUI (English) 2013","15.0.4569.1506","Microsoft Corporation","20200117","MsiExec.exe /X{90150000-001B-0409-0000-0000000FF1CE}","{90150000-001B-0409-0000-0000000FF1CE}","x86"
"HBADT4800331","Security Update for Microsoft Word 2013 (KB4484094) 32-Bit Edition",,"Microsoft P",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE15\Oarpmany.exe"" /removereleaseinpatch ""{90150000-001B-0409-0000-0000000FF1CE}"" ""{04E1E77D-81A2-4FA0-B754-3BF6C1F136C5}"" ""1033"" ""0""","{90150000-001B-0409-0000-0000000FF1CE}_Office15.PROPLUS_{04E1E77D-81A2-4FA0-B754-3BF6C1F136C5}","x86"
"HBADT4800331","Security Update for Microsoft Excel 2013 (KB4484234) 32-Bit Edition",,"Microsoft P",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE15\Oarpmany.exe"" /removereleaseinpatch ""{90150000-001B-0409-0000-0000000FF1CE}"" ""{FCC3AB81-1C02-455E-902A-6413A2DDEA33}"" ""1033"" ""0""","{90150000-001B-0409-0000-0000000FF1CE}_Office15.PROPLUS_{FCC3AB81-1C02-455E-902A-6413A2DDEA33}","x86"
"HBADT4800331","Microsoft Office Proofing Tools 2013 - English","15.0.4569.1506","Microsoft Corporation","20190709","MsiExec.exe /X{90150000-001F-0409-0000-0000000FF1CE}","{90150000-001F-0409-0000-0000000FF1CE}","x86"
"HBADT4800331","Security Update for Microsoft Office 2013 (KB2880463) 32-Bit Edition",,"Microsoft P",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE15\Oarpmany.exe"" /removereleaseinpatch ""{90150000-001F-0409-0000-0000000FF1CE}"" ""{C3B48231-4B0E-4AE9-9671-729335B80171}"" ""1033"" ""0""","{90150000-001F-0409-0000-0000000FF1CE}_Office15.PROPLUS_{C3B48231-4B0E-4AE9-9671-729335B80171}","x86"
"HBADT4800331","Outils de v?rification linguistique 2013 de Microsoft Office?- Fran?ais","15.0.4569.1506","Microsoft Corporation","20190709","MsiExec.exe /X{90150000-001F-040C-0000-0000000FF1CE}","{90150000-001F-040C-0000-0000000FF1CE}","x86"
"HBADT4800331","Security Update for Microsoft Office 2013 (KB2880463) 32-Bit Edition",,"Microsoft P",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE15\Oarpmany.exe"" /removereleaseinpatch ""{90150000-001F-040C-0000-0000000FF1CE}"" ""{7EBC6B8B-ED01-4BDB-9E32-D9DBD416832C}"" ""1033"" ""0""","{90150000-001F-040C-0000-0000000FF1CE}_Office15.PROPLUS_{7EBC6B8B-ED01-4BDB-9E32-D9DBD416832C}","x86"
"HBADT4800331","Microsoft Office Proofing Tools 2013 - Espa?ol","15.0.4569.1506","Microsoft Corporation","20190709","MsiExec.exe /X{90150000-001F-0C0A-0000-0000000FF1CE}","{90150000-001F-0C0A-0000-0000000FF1CE}","x86"
"HBADT4800331","Security Update for Microsoft Office 2013 (KB2880463) 32-Bit Edition",,"Microsoft P",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE15\Oarpmany.exe"" /removereleaseinpatch ""{90150000-001F-0C0A-0000-0000000FF1CE}"" ""{FC91A339-D005-4119-91DD-99B85AA6AA30}"" ""1033"" ""0""","{90150000-001F-0C0A-0000-0000000FF1CE}_Office15.PROPLUS_{FC91A339-D005-4119-91DD-99B85AA6AA30}","x86"
"HBADT4800331","Security Update for Microsoft OneNote 2013 (KB3115256) 32-Bit Edition",,"Microsoft P",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE15\Oarpmany.exe"" /removereleaseinpatch ""{90150000-002A-0000-1000-0000000FF1CE}"" ""{03954FA1-4BB9-47D2-98D9-AF450F7E158C}"" ""1033"" ""0""","{90150000-002A-0000-1000-0000000FF1CE}_Office15.PROPLUS_{03954FA1-4BB9-47D2-98D9-AF450F7E158C}","x86"
